"","Site.name","Forest.Type","NDVI","Site.Age","Dec.NDVI","WS.NDVI","BS.NDVI","Frac.dec","LAI","LAI.corrected"
"1",1,"Deciduous",0.70363,196,NA,0.70363,NA,0.588531821045999,1.79,1.79
"2",1.1,"Black spruce",0.62381,83,NA,NA,0.62381,0.170817462642836,0.71,1.00583333333333
"3",1.2,"White spruce",0.6582,93,NA,0.6582,NA,0.464406779661017,1.86,2.635
"4",1.3,"White spruce",0.62658,158,NA,0.62658,NA,0.351584213451918,0.6,0.85
"5",2,"Deciduous",0.84675,35,0.84675,NA,NA,0.871968616262482,4.24,4.24
"6",2.1,"Deciduous",0.70113,140,NA,NA,0.70113,0.596122778675283,1.03,1.03
"7",2.2,"White spruce",0.79225,170,NA,0.79225,NA,0.20625,1,1.41666666666667
"8",3,"Deciduous",0.80335,185,0.80335,NA,NA,0.630508474576271,2.71,2.71
"9",3.1,"Deciduous",0.72137,128,NA,NA,0.72137,0.619545503040649,0.58,0.58
"10",3.2,"Deciduous",0.71609,174,NA,NA,0.71609,0.631122604198357,0.54,0.54
"11",3.3,"Deciduous",0.73776,60,NA,NA,0.73776,0.565663036515054,0.69,0.69
"12",4,"Deciduous",0.81206,85,0.81206,NA,NA,0.572754945066934,3.27,3.27
"13",4.1,"Deciduous",0.81991,48,0.81991,NA,NA,0.911380597014925,2.07,2.07
"14",4.2,"Deciduous",0.80988,60,0.80988,NA,NA,0.820765890248717,1.4,1.4
"15",4.3,"Deciduous",0.82545,71,0.82545,NA,NA,0.751662260674517,1.54,1.54
"16",4.4,"Deciduous",0.82967,58,0.82967,NA,NA,0.718685831622177,1.87,1.87
"17",5.5,"Black spruce",0.63534,85,NA,NA,0.63534,0.172286940527284,0.75,1.0625
"18",5.6,"Black spruce",0.61289,92,NA,NA,0.61289,0.0432098765432099,1.34,1.89833333333333
"19",6,"White spruce",0.72128,52,NA,0.72128,NA,0.474260679079956,2.18,3.08833333333333
"20",6.1,"Deciduous",0.79188,77,0.79188,NA,NA,0.880850252597465,4.74,4.74
"21",6.2,"Deciduous",0.79856,90,0.79856,NA,NA,0.74344536336442,4.05,4.05
"22",6.3,"Deciduous",0.79476,87,0.79476,NA,NA,0.726807888970051,4.14,4.14
"23",6.4,"Deciduous",0.8438,89,0.8438,NA,NA,0.622017821212992,3.72,3.72
"24",7,"White spruce",0.62773,177,NA,0.62773,NA,0.337706788362807,NA,NA
"25",7.1,"Deciduous",0.85649,85,0.85649,NA,NA,0.765135699373695,2.5,2.5
"26",7.2,"Deciduous",0.77327,80,0.77327,NA,NA,0.584574123739943,1.91,1.91
"27",7.5,"Black spruce",0.65441,102,NA,NA,0.65441,0,NA,NA
"28",7.6,"Black spruce",0.65441,114,NA,NA,0.65441,0,1.6,2.26666666666667
"29",9,"Black spruce",0.64108,76,NA,NA,0.64108,0.074954954954955,1.74,2.465
"30",9.2,"Deciduous",0.83333,73,0.83333,NA,NA,0.436161670235546,2.93,2.93
"31",9.3,"Deciduous",0.81197,78,0.81197,NA,NA,0.647960240215365,2.73,2.73
"32",9.4,"Black spruce",0.78788,122,0.78788,NA,NA,0.32011587905124,1.79,2.53583333333333
"33",9.5,"Deciduous",0.791,67,0.791,NA,NA,0.832894940430141,2.19,2.19
"34",9.6,"Deciduous",0.81698,114,0.81698,NA,NA,0.898758357211079,2.44,2.44
"35",11,"Black spruce",0.68079,201,NA,NA,0.68079,0.114130434782609,0.97,1.37416666666667
"36",11.1,"Deciduous",0.77144,80,0.77144,NA,NA,0.503429131286741,0.82,0.82
"37",11.2,"Deciduous",0.76251,99,0.76251,NA,NA,0.637326898866974,2.27,2.27
"38",11.3,"Deciduous",0.70328,45,NA,NA,0.70328,0.784096628082536,0.26,0.26
"39",11.4,"Deciduous",0.7413,54,NA,0.7413,NA,0.817558492966707,0.88,0.88
"40",12,"Deciduous",0.75762,60,0.75762,NA,NA,0.521061796333958,2.78,2.78
"41",13,"Deciduous",0.8292,76,0.8292,NA,NA,0.580521612256064,4.05,4.05
"42",13.1,"Deciduous",0.79227,85,0.79227,NA,NA,0.959831291423981,3.03,3.03
"43",13.2,"Deciduous",0.79134,85,0.79134,NA,NA,0.963185021563059,3.34,3.34
"44",14.1,"Black spruce",0.65754,87,NA,NA,0.65754,0.0598151169113649,0.78,1.105
"45",14.2,"Black spruce",0.67838,134,NA,NA,0.67838,0.0735882258838586,0.92,1.30333333333333
"46",14.3,"Black spruce",0.66144,65,NA,NA,0.66144,0.258695327660845,0.77,1.09083333333333
"47",14.4,"Black spruce",0.6747,136,NA,NA,0.6747,0.169766570964923,1.72,2.43666666666667
"48",14.5,"White spruce",0.70778,134,NA,0.70778,NA,0.2,1.19,1.68583333333333
"49",14.6,"Black spruce",0.69374,81,NA,NA,0.69374,0.122436391673092,1.21,1.71416666666667
"50",15,"Deciduous",0.79188,47,0.79188,NA,NA,0.582464745554874,1.19,1.19
"51",15.1,"Black spruce",0.72306,78,NA,NA,0.72306,0.221183800623053,NA,NA
"52",15.2,"Black spruce",0.65355,83,NA,NA,0.65355,0.168179391350774,1.5,2.125
"53",15.3,"Black spruce",0.64189,85,NA,NA,0.64189,0.269662921348315,0.81,1.1475
"54",15.4,"Black spruce",0.682112105,75,NA,NA,0.682112105,0.0516084637880612,0.98,1.38833333333333
"55",15.5,"Black spruce",0.67429,80,NA,NA,0.67429,0.285714285714286,1.11,1.5725
"56",15.6,"Black spruce",0.6802,83,NA,NA,0.6802,0.479579614212456,0.88,1.24666666666667
"57",16.1,"Deciduous",0.80771,118,NA,0.80771,NA,0.734498991257565,2.24,2.24
"58",16.2,"Deciduous",0.79819,100,0.79819,NA,NA,0.938557815388992,2.8,2.8
"59",16.3,"Deciduous",0.70804,106,0.70804,NA,NA,0.670768610046399,0.9,0.9
"60",16.4,"Deciduous",0.67996,68,0.67996,NA,NA,0.896930829134219,1.35,1.35
"61",16.5,"Deciduous",0.77586,138,0.77586,NA,NA,0.603592032677812,1.11,1.11
"62",16.6,"Deciduous",0.71703,68,NA,0.71703,NA,0.835453100158983,0.96,0.96
"63",17.1,"Deciduous",0.77262,176,0.77262,NA,NA,1,0.67,0.67
"64",17.2,"Deciduous",0.80222,69,0.80222,NA,NA,0.861635220125786,0.67,0.67
"65",17.3,"Deciduous",0.80633,118,0.80633,NA,NA,0.860183981728015,0.83,0.83
"66",17.4,"Deciduous",0.80291,136,0.80291,NA,NA,0.913284772806105,1.56,1.56
"67",17.5,"Deciduous",0.80794,148,0.80794,NA,NA,0.802627820622679,0.9,0.9
"68",17.6,"Deciduous",0.80151,72,0.80151,NA,NA,0.934661875204182,1.15,1.15
"69",18.1,"Black spruce",0.67164,125,NA,NA,0.67164,0,0.42,0.595
"70",18.2,"Deciduous",0.69135,175,NA,NA,0.69135,0.937859608745685,0.4,0.4
"71",19,"Deciduous",0.7544,60,NA,NA,0.7544,0.515326172386691,1.02,1.02
"72",20.1,"Black spruce",0.75631,75,NA,NA,0.75631,0.286096554799866,0.71,1.00583333333333
"73",20.2,"Black spruce",0.69211,63,NA,NA,0.69211,0.126774847870183,1.03,1.45916666666667
"74",20.3,"Black spruce",0.6404,73,NA,NA,0.6404,0.285918717801946,0.82,1.16166666666667
"75",21.1,"Black spruce",0.63294,73,NA,NA,0.63294,0.16747572815534,0.57,0.8075
"76",21.2,"Black spruce",0.76026,106,NA,0.76026,NA,0.0635812509241461,1.55,2.19583333333333
"77",22.1,"Deciduous",0.82725,60,0.82725,NA,NA,0.855065980764929,1.02,1.02
"78",22.2,"White spruce",0.82622,70,NA,0.82622,NA,0.404393920040874,1.67,2.36583333333333
"79",22.3,"Deciduous",0.84583,50,0.84583,NA,NA,1,1.78,1.78
"80",23.2,"Deciduous",0.75837,83,0.75837,NA,NA,0.510725229826353,1.54,1.54
"81",23.3,"Deciduous",0.81407,76,0.81407,NA,NA,0.714170367379895,1.6,1.6
"82",24.1,"White spruce",0.68558,83,NA,0.68558,NA,0.229054977399348,2.2,3.11666666666667
"83",24.2,"Deciduous",0.76636,142,0.76636,NA,NA,0.684026794980659,3.01,3.01
"84",24.3,"White spruce",0.6744,134,NA,0.6744,NA,0.461455608555162,2.09,2.96083333333333
"85",25.1,"White spruce",0.7677,75,NA,0.7677,NA,0.310487628118853,1.78,2.52166666666667
"86",25.2,"Deciduous",0.7904,94,0.7904,NA,NA,0.886330935251799,1.8,1.8
"87",25.3,"White spruce",0.78839,140,0.78839,NA,NA,0,2.03,2.87583333333333
"88",27.1,"Black spruce",0.75932,84,NA,NA,0.75932,0.345744680851064,3.83,5.42583333333333
"89",27.2,"Black spruce",0.7559,66,NA,NA,0.7559,0.203386103781882,0.73,1.03416666666667
"90",27.3,"Black spruce",0.76477,85,NA,NA,0.76477,0.431627906976744,1.26,1.785
"91",29.1,"White spruce",0.73551,65,NA,0.73551,NA,0.4,1.66,2.35166666666667
"92",29.2,"Deciduous",0.82987,52,0.82987,NA,NA,0.753696295007828,2.91,2.91
"93",29.3,"White spruce",0.80783,52,NA,0.80783,NA,0.471452067669173,1.5,2.125
"94",29.4,"White spruce",0.7939,105,0.7939,NA,NA,0.5,1.04,1.47333333333333
